S.No.,College,Role,City type,Previous CTC,Previous job changes,Graduation marks,Exp (Months),CTC
1,Tier 1,Manager,Non-Metro,55523.00,3.00,66.00,19.00,71406.58
2,Tier 2,Executive,Metro,57081.00,1.00,84.00,18.00,68005.87
3,Tier 2,Executive,Metro,60347.00,2.00,52.00,28.00,76764.02
4,Tier 3,Executive,Metro,49010.00,2.00,81.00,33.00,82092.39
5,Tier 3,Executive,Metro,57879.00,4.00,74.00,32.00,73878.10
6,Tier 2,Executive,Non-Metro,54340.00,4.00,73.00,31.00,59950.89
7,Tier 2,Executive,Non-Metro,60298.00,1.00,42.00,46.00,66602.34
8,Tier 3,Executive,Non-Metro,49944.00,2.00,56.00,37.00,57768.44
9,Tier 1,Executive,Metro,53124.00,4.00,40.00,37.00,70083.30
10,Tier 3,Executive,Non-Metro,51141.00,1.00,47.00,60.00,85648.48
11,Tier 1,Executive,Metro,49497.00,1.00,50.00,25.00,74914.15
12,Tier 2,Manager,Non-Metro,50197.00,2.00,66.00,62.00,85219.39
13,Tier 1,Executive,Metro,63234.00,4.00,73.00,23.00,82910.94
14,Tier 2,Executive,Non-Metro,60059.00,2.00,71.00,56.00,74350.08
15,Tier 2,Manager,Metro,66487.00,1.00,50.00,27.00,103595.83
16,Tier 1,Executive,Metro,49292.00,4.00,49.00,19.00,70729.63
17,Tier 1,Executive,Non-Metro,55400.00,4.00,48.00,52.00,70051.94
18,Tier 1,Executive,Metro,53089.00,2.00,72.00,23.00,69403.49
19,Tier 1,Executive,Metro,69345.00,3.00,79.00,56.00,84710.53
20,Tier 1,Manager,Metro,63508.00,1.00,48.00,30.00,95879.94
21,Tier 1,Executive,Non-Metro,60057.00,1.00,61.00,60.00,73487.13
22,Tier 1,Executive,Non-Metro,52402.00,3.00,35.00,30.00,61597.98
23,Tier 2,Executive,Metro,60180.00,2.00,68.00,18.00,63119.80
24,Tier 1,Manager,Non-Metro,53422.00,4.00,44.00,34.00,98586.83
25,Tier 3,Executive,Metro,49857.00,3.00,37.00,37.00,71502.56
26,Tier 2,Executive,Non-Metro,48682.00,3.00,82.00,59.00,64320.67
27,Tier 1,Executive,Non-Metro,48516.00,2.00,37.00,63.00,77310.22
28,Tier 3,Executive,Non-Metro,54363.00,3.00,44.00,55.00,74825.20
29,Tier 3,Executive,Metro,39636.00,3.00,43.00,23.00,59230.44
30,Tier 1,Manager,Metro,65172.00,1.00,44.00,31.00,107138.14
